Order,Stimulus,Type,Block,AudioFile
1,??,word,trial,??
2,??,nonword,trial,??
3,??,word,trial,??
4,??,nonword,trial,??
5,??,nonword,trial,??
6,??,word,trial,??
7,??,word,trial,??
8,??,nonword,trial,??
9,??,word,trial,??
10,??,word,trial,??
11,??,nonword,trial,??
12,??,word,trial,??
13,??,word,trial,??
14,??,word,trial,??
15,??,word,trial,??
16,??,nonword,trial,??
17,??,word,trial,??
18,??,word,trial,??
19,??,word,trial,??
20,??,word,trial,??
21,??,word,trial,??
22,??,word,trial,??
23,??,nonword,trial,??
24,??,word,trial,??
25,??,word,trial,??
26,??,word,trial,??
27,??,word,trial,??
28,??,word,trial,??
29,??,nonword,trial,??
30,??,word,trial,??
31,??,word,trial,??
32,??,word,trial,??
33,??,word,trial,??
34,??,word,trial,??
35,??,word,trial,??
36,??,nonword,trial,??
37,??,word,trial,??
38,??,nonword,trial,??
39,??,word,trial,??
40,??,nonword,trial,??
41,??,word,trial,??
42,??,nonword,trial,??
43,??,word,trial,??
44,??,nonword,trial,??
45,??,word,trial,??
46,??,word,trial,??
47,??,nonword,trial,??
48,??,nonword,trial,??
49,??,nonword,trial,??
50,??,word,trial,??
51,??,word,trial,??
52,??,word,trial,??
53,??,nonword,trial,??
54,??,word,trial,??
55,??,nonword,trial,??
56,??,word,trial,??
57,??,nonword,trial,??
58,??,nonword,trial,??
59,??,word,trial,??
60,??,word,trial,??
